SPECIES,SPECIES,LOCATION,RARITY,CONDITIONS,OTHER LOCATIONS,CAN ALSO BE OBTAINED VIA:
#145,Zapdos,PROCELLA PRAIRIE,6 Fateful Encounter [RARE] [LEGENDARY],,ROUTE 3: PROCELLA STRAITS,
#145,Zapdos,ROUTE 3: PROCELLA STRAITS,6 Fateful Encounter [RARE] [LEGENDARY],,PROCELLA PRAIRIE,
#146,Moltres,MT ADURO,6 Fateful Encounter [RARE] [LEGENDARY],,ROUTE 8: ADURO PASS,
#146,Moltres,ROUTE 8: ADURO PASS,6 Fateful Encounter [RARE] [LEGENDARY],,MT ADURO,
#147,Dratini,THE DELUGE,2 Common [RARE],,,Starter
#148,Dragonair,THE DELUGE,2 Common [RARE],,,Starter
#149,Dragonite,THE DELUGE,2 Common [RARE],,,Starter
#150,Mewtwo,????,6 Fateful Encounter [RARE] [LEGENDARY],,,
#151,Mew,- ANYWHERE,6 Fateful Encounter [RARE] [LEGENDARY],,,
#152,Chikorita,ROUTE 4: QUOD GALEA,4 Rare [RARE],Sweet Scent,,Starter
#153,Bayleef,ROUTE 4: QUOD GALEA,4 Rare [RARE],Sweet Scent,,Starter
#154,Meganium,ROUTE 4: QUOD GALEA,5 Ultra Rare [RARE],Sweet Scent,,Starter
#155,Cyndaquil,PULLUS MAZE,3 Rare [RARE],,,Starter
#156,Quilava,PULLUS MAZE,3 Rare [RARE],,,Starter
#157,Typhlosion,PULLUS MAZE,5 Ultra Rare [RARE],,,Starter
#158,Totodile,ROUTE 1: THE MILIA,4 Rare [RARE],,,Starter
#159,Croconaw,ROUTE 1: THE MILIA,4 Rare [RARE],,,Starter
#160,Feraligatr,ROUTE 1: THE MILIA,5 Ultra Rare [RARE],,,Starter
#161,Sentret,ROUTE 4: QUOD GALEA,1 Very Common,,,
#162,Furret,ROUTE 4: QUOD GALEA,2 Common,,,
#163,Hoothoot,LAKE DUO DULCIS,2 Common,,Route 10: Lake Lebes,
#163,Hoothoot,ROUTE 10: LAKE LEBES,4 Rare,,Lake Duo Dulcis,
#164,Noctowl,LAKE DUO DULCIS,2 Common,,Route 10: Lake Lebes,
#164,Noctowl,ROUTE 10: LAKE LEBES,4 Rare,,Lake Duo Dulcis,
#165,Ledyba,ROUTE 10: LAKE LEBES,1 Very Common,,Route 4: Quod Galea,
#165,Ledyba,ROUTE 4: QUOD GALEA,4 Rare,,Route 10: Lake Lebes,
#165,Ledian,ROUTE 4: QUOD GALEA,5 Ultra Rare,,Route 10: Lake Lebes,
#166,Ledian,ROUTE 10: LAKE LEBES,2 Common,,Route 4: Quod Galea,
#167,Spinarak,STIPES CITY,2 Common,,,
#168,Ariados,STIPES CITY,3 Uncommon,,,
#169,Crobat,THE PULLUS MAZE,5 Ultra Rare,,,Starter
#170,Chinchou,ROUTE 3: PROCELLA STRAITS,1 Very Common,Fishing,,Fishing
#171,Lanturn,ROUTE 3: PROCELLA STRAITS,2 Common,Fishing,,Fishing
#172,Pichu,ROUTE 3: PROCELLA STRAITS,4 Rare,,UBERRIME CITY,Starter
#172,Pichu,UBERRIME CITY,1 Very Common,,ROUTE 3: PROCELLA STRAITS,Starter
#173,Cleffa,CAECUS TOWN,3 Uncommon,,MITIS COVE,Starter
#173,Cleffa,MITIS COVE,2 Common,,CAECUS TOWN,Starter
#174,Igglybuff,MITIS COVE,2 Common,,,Starter
#175,Togepi,MITIS COVE,3 Uncommon,,,Starter
#176,Togetic,MITIS COVE,4 Rare,,,Starter
#177,Natu,VETUS ISLE,1 Very Common,,,
#178,Xatu,VETUS ISLE,2 Common,,,Starter
#179,Mareep,ROUTE 3: PROCELLA STRAITS,1 Very Common,,,Starter
#180,Flaaffy,ROUTE 3: PROCELLA STRAITS,1 Very Common,,,Starter
#181,Ampharos,ROUTE 3: PROCELLA STRAITS,2 Common,,,Starter
#182,Bellossom,ROUTE 4: QUOD GALEA,4 Rare,Sweet Scent,,Starter
#183,Marill,LAKE DUO DULCIS,3 Uncommon,,OKEANOS TOWN,Starter
#183,Marill,OKEANOS TOWN,3 Uncommon,,Lake Duo Dulcis,Starter
#184,Azumarill,LAKE DUO DULCIS,4 Rare,,OKEANOS TOWN,Starter
#184,Azumarill,OKEANOS TOWN,4 Rare,,Lake Duo Dulcis,Starter
#185,Sudowoodo,ROUTE 6: THE BENDS,3 Uncommon,,,
#186,Politoed,LAKE DUO DULCIS,2 Common,,,
#187,Hoppip,ROUTE 4: QUOD GALEA,1 Very Common,,,Starter
#188,Skiploom,ROUTE 4: QUOD GALEA,1 Very Common,,,Starter
#189,Jumpluff,ROUTE 4: QUOD GALEA,2 Common,,,Starter
#190,Aipom,PISCARI TOWN,3 Uncommon,,,
#191,Sunkern,CAMPANA TOWN,1 Very Common,,,
#192,Sunflora,CAMPANA TOWN,1 Very Common,,,
#193,Yanma,ROUTE 10: LAKE LEBES,2 Common,,,
#194,Wooper,LAKE DUO DULCIS,3 Uncommon,,ROUTE 1: THE MILIA,
#194,Wooper,ROUTE 1: THE MILIA,2 Common,,Lake Duo Dulcis,
#195,Quagsire,LAKE DUO DULCIS,3 Uncommon,,ROUTE 1: THE MILIA,
#195,Quagsire,ROUTE 1: THE MILIA,2 Common,,Lake Duo Dulcis,
#196,Espeon,VETUS ISLE,5 Ultra Rare [RARE],,,
#197,Umbreon,QUOD VORAGO,5 Ultra Rare [RARE],,,
#198,Murkrow,ROUTE 8: ADURO PASS,2 Common,,STIPES CITY,
#198,Murkrow,STIPES CITY,1 Very Common,,ROUTE 8: ADURO PASS,
#199,Slowking,OKEANOS TOWN,2 Common,,ROUTE 1: THE MILIA,
#199,Slowking,ROUTE 1: THE MILIA,4 Rare,,OKEANOS TOWN,
#200,Misdreavus,ROUTE 10: LAKE LEBES,2 Common,,,
#201,Unown,QUOD VORAGO,4 Rare [RARE],,,
#202,Wobbuffet,VETUS ISLE,5 Ultra Rare,,,
#203,Girafarig,VETUS ISLE,3 Uncommon,,,
#204,Pineco,ROUTE 10: LAKE LEBES,3 Uncommon,,,
#205,Forretress,ROUTE 10: LAKE LEBES,4 Rare,,,
#206,Dunsparce,THE PULLUS MAZE,3 Uncommon,,,
#207,Gligar,ROUTE 5: NIVEUS PASS,2 Common,,,
#208,Steelix,PULLUS MAZE,1 Very Common,,,
#209,Snubbull,CAECUS TOWN,2 Common,,ROUTE 9: UNA WAY,
#209,Snubbull,ROUTE 9: UNA WAY,1 Very Common,,CAECUS TOWN,
#210,Granbull,CAECUS TOWN,3 Uncommon,,ROUTE 9: UNA WAY,
#210,Granbull,ROUTE 9: UNA WAY,2 Common,,CAECUS TOWN,
#211,Qwilfish,ROUTE 1: THE MILIA,3 Uncommon,,THE DELUGE,
#211,Qwilfish,THE DELUGE,1 Very Common,,ROUTE 1: THE MILIA,
#212,Scizor,ROUTE 10: LAKE LEBES,5 Ultra Rare,,PROCELLA PRAIRIE,
#213,Shuckle,ROUTE 6: THE BENDS,3 Uncommon,,,
#214,Heracross,ROUTE 10: LAKE LEBES,4 Rare,,,
#215,Sneasel,"ROUTE 7: THE 1,000 STEPS",2 Common,,,
#216,Teddiursa,ROUTE 4: QUOD GALEA,4 Rare,,,
#217,Ursaring,ROUTE 4: QUOD GALEA,5 Ultra Rare,,,
#218,Slugma,ROUTE 8: ADURO PASS,1 Very Common,,ROUTE 9: UNA WAY,
#218,Slugma,ROUTE 9: UNA WAY,4 Rare,SOS,ROUTE 8: ADURO PASS,SOS for Snubbull
#219,Magcargo,ROUTE 8: ADURO PASS,1 Very Common,,ROUTE 9: UNA WAY,
#219,Magcargo,ROUTE 9: UNA WAY,4 Rare,SOS,ROUTE 8: ADURO PASS,SOS for Snubbull
#220,Swinub,ROUTE 5: NIVEUS PASS,1 Very Common,,THE TUNDRA,Starter
#220,Swinub,THE TUNDRA,3 Uncommon,,ROUTE 5: NIVEUS PASS,Starter
#221,Piloswine,ROUTE 5: NIVEUS PASS,2 Common,,THE TUNDRA,Starter
#221,Piloswine,THE TUNDRA,4 Rare,,ROUTE 5: NIVEUS PASS,Starter
#222,Corsola,HUDOR REEF,3 Uncommon,,ROUTE 2: CORSOLA COVE,
#222,Corsola,ROUTE 2: CORSOLA COVE,1 Very Common,,HUDOR REEF,
#222,Corsola,ROUTE 2: CORSOLA COVE,2 Common,,HUDOR REEF,
#222,Corsola,ROUTE 2: CORSOLA COVE,3 Uncommon,,HUDOR REEF,
#222,Corsola,ROUTE 2: CORSOLA COVE,4 Rare,,HUDOR REEF,
#223,Remoraid,HUDOR REEF,2 Common,,ROUTE 2: CORSOLA COVE,
#223,Remoraid,ROUTE 2: CORSOLA COVE,3 Uncommon,,HUDOR REEF,
#224,Octillery,HUDOR REEF,3 Uncommon,,ROUTE 2: CORSOLA COVE,
#224,Octillery,ROUTE 2: CORSOLA COVE,4 Rare,,HUDOR REEF,
#225,Delibird,"ROUTE 7: THE 1,000 STEPS",2 Common,,,
#226,Mantine,HUDOR REEF,3 Uncommon,,ROUTE 2: CORSOLA COVE,
#226,Mantine,ROUTE 2: CORSOLA COVE,4 Rare,,HUDOR REEF,
#227,Skarmory,PROCELLA PRAIRIE,3 Uncommon,,ROUTE 3: PROCELLA STRAITS,
#227,Skarmory,ROUTE 3: PROCELLA STRAITS,2 Common,,PROCELLA PRAIRIE,
#228,Houndour,ROUTE 8: ADURO PASS,2 Common,,,
#229,Houndoom,ROUTE 8: ADURO PASS,3 Uncommon,,,
#230,Kingdra,ROUTE 1: THE MILIA,4 Rare,,THE DELUGE,Starter
#230,Kingdra,THE DELUGE,3 Uncommon,,ROUTE 1: THE MILIA,Starter
#231,Phanpy,ROUTE 6: THE BENDS,1 Very Common,,,
#232,Donphan,ROUTE 6: THE BENDS,2 Common,,,
#233,Porygon2,UBERRIME CITY,5 Ultra Rare [RARE],,,Starter
#234,Stantler,PAULO ABBAS AND PAULO MATRIS,2 Common,,"STIPES CITY, ROUTE 10: LAKE LEBES",
#234,Stantler,ROUTE 10: LAKE LEBES,5 Ultra Rare,,"STIPES CITY, PAULO ABBAS AND PAULO MATRIS",
#234,Stantler,STIPES CITY,4 Rare,,"PAULO ABBAS AND PAULO MATRIS, ROUTE 10: LAKE LEBES",
#235,Smeargle,CAECUS TOWN,3 Uncommon,,,
#236,Tyrogue,PISCARI TOWN,1 Very Common,,,
#237,Hitmontop,PISCARI TOWN,1 Very Common,,,
#238,Smoochum,CAECUS TOWN,4 Rare,,,
#239,Elekid,UBERRIME CITY,1 Very Common,,,Starter
#240,Magby,MT ADURO,3 Uncommon,,,Starter
#241,Miltank,AGRI TOWN,3 Uncommon,,,Starter
#242,Blissey,ROUTE 4: QUOD GALEA,4 Rare,,,
#243,Raikou,PROCELLA PRAIRIE,6 Fateful Encounter [RARE] [LEGENDARY],,ROUTE 3: PROCELLA STRAITS,
#243,Raikou,ROUTE 3: PROCELLA STRAITS,6 Fateful Encounter [RARE] [LEGENDARY],,PROCELLA PRAIRIE,
#244,Entei,MT ADURO,6 Fateful Encounter [RARE] [LEGENDARY],,ROUTE 8: ADURO PASS,
#244,Entei,ROUTE 8: ADURO PASS,6 Fateful Encounter [RARE] [LEGENDARY],,MT ADURO,
#245,Suicune,ROUTE 10: LAKE LEBES,6 Fateful Encounter [RARE] [LEGENDARY],,THE TUNDRA,
#245,Suicune,THE TUNDRA,6 Fateful Encounter [RARE] [LEGENDARY],,Route 10: Lake Lebes,
#246,Larvitar,ROUTE 6: THE BENDS,4 Rare [RARE],,,Starter
#247,Pupitar,ROUTE 6: THE BENDS,4 Rare [RARE],,,Starter
#248,Tyranitar,ROUTE 6: THE BENDS,5 Ultra Rare [RARE],,,Starter
#249,Lugia,THE DELUGE,6 Fateful Encounter [RARE] [LEGENDARY],,,
#250,Ho-Oh,????,6 Fateful Encounter [RARE] [LEGENDARY],,,
#251,Celebi,STIPES CITY,6 Fateful Encounter [RARE] [LEGENDARY],,,
#252,Treecko,ROUTE 4: QUOD GALEA,4 Rare [RARE],,,Starter
#253,Grovyle,ROUTE 4: QUOD GALEA,4 Rare [RARE],,,Starter
#254,Sceptile,ROUTE 4: QUOD GALEA,5 Ultra Rare [RARE],,,Starter
#255,Torchic,AGRI TOWN,4 Rare [RARE],,,Starter
#256,Combusken,AGRI TOWN,4 Rare [RARE],,,Starter
#257,Blaziken,AGRI TOWN,5 Ultra Rare [RARE],,,Starter
#258,Mudkip,ROUTE 1: THE MILIA,4 Rare [RARE],,,Starter
#259,Marshtomp,ROUTE 1: THE MILIA,4 Rare [RARE],,,Starter
